TransactionNumber,IsFraud
7007,1
2611,0
11579,1
9047,0
5771,0
9857,0
7058,0
15120,0
319,0
5910,0
5913,0
6535,0
18063,0
330,0
812,1
613,1
1282,0
8452,0
14093,0
12086,0
6125,1
7719,1
9707,0
16324,1
14934,1
11249,0
10809,0
12862,0
10927,0
3869,0
9273,1
4520,0
13857,0
7018,0
2596,0
14751,1
6505,1
15053,0
5396,0
1360,1
15752,0
11012,0
4768,0
2115,0
6929,1
11396,0
13572,0
2036,0
11210,0
1041,0
7627,0
16221,0
1758,0
17814,0
2703,0
4514,0
10391,0
16273,0
16562,0
12148,1
13696,1
5886,1
17351,0
2055,0
5044,0
16602,0
15920,0
12881,0
12723,0
8823,0
15681,0
2815,0
4923,0
3033,1
3834,0
8866,0
2924,0
18056,1
2736,0
16610,1
1068,1
10502,1
15889,0
10315,0
2896,0
347,0
2260,0
18160,1
5143,1
13442,0
1477,0
3912,1
416,0
10639,0
12349,0
5987,0
10835,0
16728,0
10868,0
3544,0
2867,1
13924,0
6454,0
7277,0
9999,1
2729,0
17301,1
7582,0
3076,0
5678,0
18095,0
6333,0
13864,0
6904,1
15694,0
3836,0
36,1
3633,0
3979,0
12926,1
10489,0
8176,1
1052,0
5834,1
5352,0
8403,1
16495,0
13920,0
14256,0
10111,0
2320,1
3495,0
10365,0
13647,0
14615,0
15756,0
484,0
17377,1
11149,1
5828,0
13400,0
1345,0
15917,0
10821,0
13643,0
14225,0
18003,0
2770,0
17706,0
15802,0
318,1
7513,0
1188,1
6044,0
9656,0
15030,0
8748,0
17713,0
562,0
17309,0
2407,0
4377,0
16384,0
17115,0
16209,0
10446,0
4786,0
8406,0
3817,0
13558,0
15593,0
10908,1
1437,0
18019,0
12482,1
9629,0
7153,1
18237,0
13679,0
819,0
7115,0
1285,0
17374,0
8122,0
14611,0
1110,1
11965,0
144,0
12430,0
16820,0
15714,1
12295,0
15581,0
11823,0
18138,0
1525,0
8242,0
4702,0
14368,0
17552,0
14547,0
81,0
7042,0
12379,0
8545,0
12976,0
16204,0
15546,0
13041,0
5353,0
10170,0
11124,0
10726,0
16442,0
2529,0
3761,0
3585,0
16927,0
16914,0
1287,0
5557,1
7897,0
8139,0
15874,0
6234,0
4292,0
296,0
